"Max siblings: 52"," vertexes: [http://www.opengis.net/ont/geosparql#Geometry, http://sws.ifi.uio.no/vocab/npd-v2#Point, Ehttp://www.opengis.net/ont/geosparql#rcc8po, Ehttp://www.opengis.net/ont/geosparql#rcc8dc^-, http://sws.ifi.uio.no/vocab/npd-v2#Area, Ehttp://www.opengis.net/ont/geosparql#ehInside^-, http://www.opengis.net/ont/geosparql#Feature, Ehttp://www.opengis.net/ont/geosparql#ehEquals, Ehttp://www.opengis.net/ont/geosparql#rcc8tpp, Ehttp://www.opengis.net/ont/geosparql#sfTouches^-, Ehttp://www.opengis.net/ont/geosparql#rcc8po^-, Ehttp://www.opengis.net/ont/geosparql#sfIntersects, Ehttp://www.opengis.net/ont/geosparql#sfContains, Ehttp://www.opengis.net/ont/geosparql#rcc8tppi^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi, Ehttp://www.opengis.net/ont/geosparql#rcc8tppi, Ehttp://www.opengis.net/ont/geosparql#sfDisjoint, Ehttp://www.opengis.net/ont/geosparql#sfDisjoint^-, Ehttp://www.opengis.net/ont/geosparql#sfCrosses, Ehttp://www.opengis.net/ont/geosparql#ehContains^-, Ehttp://www.opengis.net/ont/geosparql#ehEquals^-, Ehttp://www.opengis.net/ont/geosparql#ehDisjoint^-, Ehttp://www.opengis.net/ont/geosparql#sfContains^-, Ehttp://www.opengis.net/ont/geosparql#sfCrosses^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp^-, Ehttp://www.opengis.net/ont/geosparql#rcc8eq^-, Ehttp://www.opengis.net/ont/geosparql#sfEquals^-, Ehttp://www.opengis.net/ont/geosparql#sfOverlaps^-, Ehttp://www.opengis.net/ont/geosparql#sfWithin, Ehttp://www.opengis.net/ont/geosparql#sfWithin^-, Ehttp://www.opengis.net/ont/geosparql#ehCovers^-, Ehttp://www.opengis.net/ont/geosparql#ehMeet, Ehttp://www.opengis.net/ont/geosparql#ehMeet^-, Ehttp://www.opengis.net/ont/geosparql#ehContains, Ehttp://www.opengis.net/ont/geosparql#ehInside, Ehttp://www.opengis.net/ont/geosparql#rcc8ec^-, Ehttp://www.opengis.net/ont/geosparql#ehOverlap^-, Ehttp://www.opengis.net/ont/geosparql#ehCovers, Ehttp://www.opengis.net/ont/geosparql#sfIntersects^-, Ehttp://www.opengis.net/ont/geosparql#sfTouches, Ehttp://www.opengis.net/ont/geosparql#rcc8dc, Ehttp://www.opengis.net/ont/geosparql#rcc8eq, Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ec, Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi^-, Ehttp://www.opengis.net/ont/geosparql#sfOverlaps, Ehttp://www.opengis.net/ont/geosparql#rcc8tpp^-, Ehttp://www.opengis.net/ont/geosparql#sfEquals, Ehttp://www.opengis.net/ont/geosparql#ehOverlap, Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp, Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy, Ehttp://www.opengis.net/ont/geosparql#ehDisjoint]"
"Number of siblings: 2","http://www.ifomis.org/bfo/1.1/snap#Continuant","http://www.ifomis.org/bfo/1.1/span#Occurrent"
"Number of siblings: 26","http://www.ifomis.org/bfo/1.1/snap#DependentContinuant","http://sws.ifi.uio.no/vocab/npd-v2#WellboreOilSample","http://sws.ifi.uio.no/vocab/npd-v2#Royalty","http://sws.ifi.uio.no/vocab/npd-v2#Wellbore","http://sws.ifi.uio.no/vocab/npd-v2#Facility","http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant","http://www.ifomis.org/bfo/1.1/snap#SpatialRegion","http://www.opengis.net/ont/geosparql#SpatialObject","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurvey","http://sws.ifi.uio.no/vocab/npd-v2#WellTarget","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicenceNotification","http://sws.ifi.uio.no/vocab/npd-v2-ptl#Notification","http://sws.ifi.uio.no/vocab/npd-v2#WellboreDrillStemTest","http://sws.ifi.uio.no/vocab/npd-v2#WellboreStratum","http://sws.ifi.uio.no/vocab/npd-v2#Discovery","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCasingAndLeakoffTest","http://sws.ifi.uio.no/vocab/npd-v2#Well","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFNotification","http://sws.ifi.uio.no/vocab/npd-v2#WellboreDrillingMudSample","http://sws.ifi.uio.no/vocab/npd-v2#WellTrack","http://sws.ifi.uio.no/vocab/npd-v2#WellboreDocument","http://sws.ifi.uio.no/vocab/npd-v2#KickOffPoint","http://sws.ifi.uio.no/vocab/npd-v2#WellHead","http://sws.ifi.uio.no/vocab/npd-v2#Sidetrack","http://sws.ifi.uio.no/vocab/npd-v2#Award","http://sws.ifi.uio.no/vocab/npd-v2#AreaFee"
"Number of siblings: 7","http://www.ifomis.org/bfo/1.1/span#ProcessualEntity","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyProgress","http://www.ifomis.org/bfo/1.1/span#TemporalRegion","http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion","http://sws.ifi.uio.no/vocab/npd-v2#Survey","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceWorkObligation","http://sws.ifi.uio.no/vocab/npd-v2#Kick"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#Agent","http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant","http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant"
"Number of siblings: 5","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateOilSampleTest","Ehttp://sws.ifi.uio.no/vocab/npd-v2#oilSampleTestNumber","Ehttp://sws.ifi.uio.no/vocab/npd-v2#oilSampleFluidType","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateOilSampleReceived","Ehttp://sws.ifi.uio.no/vocab/npd-v2#oilSampleTestType"
"Number of siblings: 37","http://sws.ifi.uio.no/vocab/npd-v2#ReEntryWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#LOTForWellbore^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHc","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreForField","http://sws.ifi.uio.no/vocab/npd-v2#InjectionWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ReClassToDevWellbore","http://sws.ifi.uio.no/vocab/npd-v2#PAWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#coreForWellbore^-","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#coordinateForWellbore^-","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreWellType","http://sws.ifi.uio.no/vocab/npd-v2#MultifieldWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#stratumForWellbore^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#mudTestForWellbore^-","http://sws.ifi.uio.no/vocab/npd-v2#SuspReenteredLaterWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#coresForWellbore^-","EER.A-AUXROLE71^-","http://sws.ifi.uio.no/vocab/npd-v2#ReClassToTestWellbore","http://sws.ifi.uio.no/vocab/npd-v2#AppraisalWellbore","http://sws.ifi.uio.no/vocab/npd-v2#MultilateralWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#reclassedFromWellbore^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#DSTForWellbore^-","http://sws.ifi.uio.no/vocab/npd-v2#MultipurposeWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#corePhotoForWellbore^-","http://sws.ifi.uio.no/vocab/npd-v2#SuspendedWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#documentForWellbore^-","http://sws.ifi.uio.no/vocab/npd-v2#SidetrackWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ObservationWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#oilSampleTestForWellbore^-","http://sws.ifi.uio.no/vocab/npd-v2#WildcatWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ProductionWellbore","http://sws.ifi.uio.no/vocab/npd-v2#InitialWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#containsWellbore^-","http://sws.ifi.uio.no/vocab/npd-v2#JunkedWellbore","http://sws.ifi.uio.no/vocab/npd-v2#BlowoutWellbore","http://sws.ifi.uio.no/vocab/npd-v2#MultiFieldWellbore"
"Number of siblings: 32","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2#LoadingSystemFacility","http://sws.ifi.uio.no/vocab/npd-v2#SingleWellTemplateFacility","http://sws.ifi.uio.no/vocab/npd-v2#Pipeline","http://sws.ifi.uio.no/vocab/npd-v2#MultiWellTemplateFacility","http://sws.ifi.uio.no/vocab/npd-v2#Jacket6LegsFacility","http://sws.ifi.uio.no/vocab/npd-v2#JackUp4LegsFacility","http://sws.ifi.uio.no/vocab/npd-v2#TlpConcreteFacility","http://sws.ifi.uio.no/vocab/npd-v2#MopustorFacility","http://sws.ifi.uio.no/vocab/npd-v2#OnshoreFacility","http://sws.ifi.uio.no/vocab/npd-v2#Jacket4LegsFacility","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2#FSUFacility","http://sws.ifi.uio.no/vocab/npd-v2#Condeep3ShaftsFacility","http://sws.ifi.uio.no/vocab/npd-v2#Condeep4ShaftsFacility","http://sws.ifi.uio.no/vocab/npd-v2#MoveableFacility","http://sws.ifi.uio.no/vocab/npd-v2#LandfallFacility","http://sws.ifi.uio.no/vocab/npd-v2#MonotowerFacility","http://sws.ifi.uio.no/vocab/npd-v2#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2#FPSOFacility","http://sws.ifi.uio.no/vocab/npd-v2#Jacket12LegsFacility","http://sws.ifi.uio.no/vocab/npd-v2#SemisubConcreteFacility","http://sws.ifi.uio.no/vocab/npd-v2#JackUp3LegsFacility","http://sws.ifi.uio.no/vocab/npd-v2#DorisFacility","http://sws.ifi.uio.no/vocab/npd-v2#CondeepMonoshaftFacility","http://sws.ifi.uio.no/vocab/npd-v2#JacketTripodFacility","http://sws.ifi.uio.no/vocab/npd-v2#Jacket8LegsFacility","http://sws.ifi.uio.no/vocab/npd-v2#SubseaStructureFacility","http://sws.ifi.uio.no/vocab/npd-v2#SemisubSteelFacility","http://sws.ifi.uio.no/vocab/npd-v2#VesselFacility","http://sws.ifi.uio.no/vocab/npd-v2#TlpSteelFacility","http://sws.ifi.uio.no/vocab/npd-v2#ConcreteStructureFacility"
"Number of siblings: 4","http://www.ifomis.org/bfo/1.1/snap#MaterialEntity","http://www.ifomis.org/bfo/1.1/snap#Site","http://sws.ifi.uio.no/vocab/npd-v2#Field","http://www.ifomis.org/bfo/1.1/snap#ObjectBoundary"
"Number of siblings: 4","http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion","http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion","http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion","http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion"
"Number of siblings: 52","http://www.opengis.net/ont/geosparql#Geometry","http://sws.ifi.uio.no/vocab/npd-v2#Point","Ehttp://www.opengis.net/ont/geosparql#rcc8po","Ehttp://www.opengis.net/ont/geosparql#rcc8dc^-","http://sws.ifi.uio.no/vocab/npd-v2#Area","Ehttp://www.opengis.net/ont/geosparql#ehInside^-","http://www.opengis.net/ont/geosparql#Feature","Ehttp://www.opengis.net/ont/geosparql#ehEquals","Ehttp://www.opengis.net/ont/geosparql#rcc8tpp","Ehttp://www.opengis.net/ont/geosparql#sfTouches^-","Ehttp://www.opengis.net/ont/geosparql#rcc8po^-","Ehttp://www.opengis.net/ont/geosparql#sfIntersects","Ehttp://www.opengis.net/ont/geosparql#sfContains","Ehttp://www.opengis.net/ont/geosparql#rcc8tppi^-","Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi","Ehttp://www.opengis.net/ont/geosparql#rcc8tppi","Ehttp://www.opengis.net/ont/geosparql#sfDisjoint","Ehttp://www.opengis.net/ont/geosparql#sfDisjoint^-","Ehttp://www.opengis.net/ont/geosparql#sfCrosses","Ehttp://www.opengis.net/ont/geosparql#ehContains^-","Ehttp://www.opengis.net/ont/geosparql#ehEquals^-","Ehttp://www.opengis.net/ont/geosparql#ehDisjoint^-","Ehttp://www.opengis.net/ont/geosparql#sfContains^-","Ehttp://www.opengis.net/ont/geosparql#sfCrosses^-","Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp^-","Ehttp://www.opengis.net/ont/geosparql#rcc8eq^-","Ehttp://www.opengis.net/ont/geosparql#sfEquals^-","Ehttp://www.opengis.net/ont/geosparql#sfOverlaps^-","Ehttp://www.opengis.net/ont/geosparql#sfWithin","Ehttp://www.opengis.net/ont/geosparql#sfWithin^-","Ehttp://www.opengis.net/ont/geosparql#ehCovers^-","Ehttp://www.opengis.net/ont/geosparql#ehMeet","Ehttp://www.opengis.net/ont/geosparql#ehMeet^-","Ehttp://www.opengis.net/ont/geosparql#ehContains","Ehttp://www.opengis.net/ont/geosparql#ehInside","Ehttp://www.opengis.net/ont/geosparql#rcc8ec^-","Ehttp://www.opengis.net/ont/geosparql#ehOverlap^-","Ehttp://www.opengis.net/ont/geosparql#ehCovers","Ehttp://www.opengis.net/ont/geosparql#sfIntersects^-","Ehttp://www.opengis.net/ont/geosparql#sfTouches","Ehttp://www.opengis.net/ont/geosparql#rcc8dc","Ehttp://www.opengis.net/ont/geosparql#rcc8eq","Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy^-","Ehttp://www.opengis.net/ont/geosparql#rcc8ec","Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi^-","Ehttp://www.opengis.net/ont/geosparql#sfOverlaps","Ehttp://www.opengis.net/ont/geosparql#rcc8tpp^-","Ehttp://www.opengis.net/ont/geosparql#sfEquals","Ehttp://www.opengis.net/ont/geosparql#ehOverlap","Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp","Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy","Ehttp://www.opengis.net/ont/geosparql#ehDisjoint"
